,ticker,first_close,last_close,first_date,last_date,total_days,volume_threshold(%),pct_threshold(%),holding_days,buy-waiting_days,strategy_max_drawdown(%),strategy_cagr%,strategy_calmar,final_account_value,total_trades,winners,win_rate(%),top_5_gainers(%),averge_max_return(%),averge_max_drawdown(%),top_5_losers(%),average_gain(%),average_loss(%),buy_hold_return(%),buy_hold_cagr%,buy_hold_max_drawdown(%),buy_hold_calmar
97,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,10.0,5,1,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
98,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,10.0,5,5,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
99,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,10.0,5,10,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
100,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,0.1,10,0,-15.24,117.94,7.74,217.01,8,7,87.5,"[27.67, 22.9, 13.99, 11.35, 9.76]",15.57,-4.04,[-12.38],14.08,-12.38,68.03,68.51,-40.92,1.67
101,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,0.1,10,1,-16.86,61.03,3.62,160.61,8,7,87.5,"[19.33, 13.06, 8.45, 7.77, 7.45]",13.3,-3.54,[-10.82],8.9,-10.82,68.03,68.51,-40.92,1.67
102,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,0.1,10,5,-18.64,53.83,2.89,153.47,7,3,42.86,"[38.53, 24.55, 10.62]",13.86,-7.32,"[-8.13, -5.31, -5.16, -2.53]",24.57,-5.28,68.03,68.51,-40.92,1.67
103,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,0.1,10,10,-22.1,33.46,1.51,133.25,6,3,50.0,"[25.74, 20.06, 14.39]",14.65,-5.51,"[-14.91, -8.09, -1.34]",20.06,-8.11,68.03,68.51,-40.92,1.67
104,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,1.0,10,0,-15.24,108.63,7.13,207.79,8,7,87.5,"[22.9, 22.25, 13.99, 11.35, 9.76]",14.62,-4.04,[-12.38],13.3,-12.38,68.03,68.51,-40.92,1.67
105,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,1.0,10,1,-16.86,61.03,3.62,160.61,8,7,87.5,"[19.33, 13.06, 8.45, 7.77, 7.45]",13.3,-3.54,[-10.82],8.9,-10.82,68.03,68.51,-40.92,1.67
106,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,1.0,10,5,-18.64,45.25,2.43,144.95,7,3,42.86,"[38.53, 24.55, 10.62]",13.64,-7.51,"[-13.23, -5.31, -5.16, -2.53]",24.57,-6.56,68.03,68.51,-40.92,1.67
107,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,1.0,10,10,-22.1,33.46,1.51,133.25,6,3,50.0,"[25.74, 20.06, 14.39]",14.65,-5.51,"[-14.91, -8.09, -1.34]",20.06,-8.11,68.03,68.51,-40.92,1.67
108,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,2.0,10,0,-12.25,108.79,8.88,207.95,7,7,100.0,"[22.25, 13.99, 11.35, 9.76, 7.77]",14.17,-2.85,[],11.14,,68.03,68.51,-40.92,1.67
109,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,2.0,10,1,-13.54,69.37,5.12,168.88,7,7,100.0,"[19.33, 13.06, 8.45, 7.45, 3.24]",13.36,-2.66,[],7.94,,68.03,68.51,-40.92,1.67
110,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,2.0,10,5,-15.81,52.17,3.3,151.82,6,3,50.0,"[38.53, 24.55, 10.62]",16.36,-5.25,"[-13.23, -5.16, -3.33]",24.57,-7.24,68.03,68.51,-40.92,1.67
111,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,2.0,10,10,-11.09,34.68,3.13,134.46,5,3,60.0,"[25.74, 14.39, 3.08]",13.06,-2.8,"[-8.09, -1.34]",14.4,-4.72,68.03,68.51,-40.92,1.67
112,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,4.0,10,0,-13.33,91.31,6.85,190.63,7,7,100.0,"[23.38, 13.99, 9.76, 7.77, 6.91]",13.23,-3.6,[],9.85,,68.03,68.51,-40.92,1.67
113,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,4.0,10,1,-12.96,93.87,7.25,193.16,6,6,100.0,"[33.28, 19.33, 13.06, 3.24, 2.97]",17.41,-2.99,[],12.16,,68.03,68.51,-40.92,1.67
114,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,4.0,10,5,-15.68,78.05,4.98,177.49,5,3,60.0,"[40.52, 24.55, 10.62]",20.02,-3.14,"[-5.16, -3.33]",25.23,-4.24,68.03,68.51,-40.92,1.67
115,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,4.0,10,10,-11.09,15.0,1.35,114.91,5,3,60.0,"[14.39, 7.45, 3.08]",9.16,-2.8,"[-8.09, -1.34]",8.31,-4.72,68.03,68.51,-40.92,1.67
116,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,10.0,10,0,-12.0,32.2,2.68,131.99,3,3,100.0,"[13.99, 7.77, 7.45]",15.84,-2.26,[],9.74,,68.03,68.51,-40.92,1.67
117,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,10.0,10,1,-19.13,22.11,1.16,121.97,3,3,100.0,"[19.33, 1.15, 1.05]",13.4,-4.36,[],7.18,,68.03,68.51,-40.92,1.67
118,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,10.0,10,5,-24.91,-1.23,-0.05,98.78,3,1,33.33,[24.55],14.24,-9.06,"[-17.96, -3.33]",24.55,-10.64,68.03,68.51,-40.92,1.67
119,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,20,10.0,10,10,-16.11,10.18,0.63,110.12,3,2,66.67,"[14.39, 3.08]",8.63,-5.55,[-6.61],8.74,-6.61,68.03,68.51,-40.92,1.67
120,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,0.1,10,0,-13.01,65.22,5.01,164.77,7,6,85.71,"[22.25, 13.99, 9.76, 8.45, 7.77]",11.9,-4.83,[-13.01],11.36,-13.01,68.03,68.51,-40.92,1.67
121,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,0.1,10,1,-11.89,59.16,4.98,158.76,7,6,85.71,"[19.33, 17.89, 13.06, 2.97, 1.15]",12.32,-3.36,[-5.16],9.24,-5.16,68.03,68.51,-40.92,1.67
122,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,0.1,10,5,-19.72,44.51,2.26,144.22,6,3,50.0,"[38.21, 24.55, 10.62]",15.46,-6.05,"[-13.23, -9.71, -3.33]",24.46,-8.76,68.03,68.51,-40.92,1.67
123,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,0.1,10,10,-11.09,48.87,4.41,148.54,4,3,75.0,"[27.67, 14.39, 3.08]",16.24,-1.48,[-1.34],15.05,-1.34,68.03,68.51,-40.92,1.67
124,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,1.0,10,0,-13.01,65.22,5.01,164.77,7,6,85.71,"[22.25, 13.99, 9.76, 8.45, 7.77]",11.9,-4.83,[-13.01],11.36,-13.01,68.03,68.51,-40.92,1.67
125,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,1.0,10,1,-11.89,59.16,4.98,158.76,7,6,85.71,"[19.33, 17.89, 13.06, 2.97, 1.15]",12.32,-3.36,[-5.16],9.24,-5.16,68.03,68.51,-40.92,1.67
126,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,1.0,10,5,-19.72,44.51,2.26,144.22,6,3,50.0,"[38.21, 24.55, 10.62]",15.46,-6.05,"[-13.23, -9.71, -3.33]",24.46,-8.76,68.03,68.51,-40.92,1.67
127,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,1.0,10,10,-11.09,48.87,4.41,148.54,4,3,75.0,"[27.67, 14.39, 3.08]",16.24,-1.48,[-1.34],15.05,-1.34,68.03,68.51,-40.92,1.67
128,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,2.0,10,0,-13.01,65.22,5.01,164.77,7,6,85.71,"[22.25, 13.99, 9.76, 8.45, 7.77]",11.9,-4.83,[-13.01],11.36,-13.01,68.03,68.51,-40.92,1.67
129,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,2.0,10,1,-11.89,59.16,4.98,158.76,7,6,85.71,"[19.33, 17.89, 13.06, 2.97, 1.15]",12.32,-3.36,[-5.16],9.24,-5.16,68.03,68.51,-40.92,1.67
130,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,2.0,10,5,-19.72,44.51,2.26,144.22,6,3,50.0,"[38.21, 24.55, 10.62]",15.46,-6.05,"[-13.23, -9.71, -3.33]",24.46,-8.76,68.03,68.51,-40.92,1.67
131,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,2.0,10,10,-11.09,48.87,4.41,148.54,4,3,75.0,"[27.67, 14.39, 3.08]",16.24,-1.48,[-1.34],15.05,-1.34,68.03,68.51,-40.92,1.67
132,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,4.0,10,0,-11.09,75.21,6.78,174.67,5,5,100.0,"[22.25, 13.99, 9.76, 7.77, 5.97]",14.97,-3.67,[],11.95,,68.03,68.51,-40.92,1.67
133,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,4.0,10,1,-11.89,51.18,4.31,150.84,5,5,100.0,"[19.33, 13.06, 7.45, 2.97, 1.05]",14.06,-3.23,[],8.77,,68.03,68.51,-40.92,1.67
134,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,4.0,10,5,-14.13,25.24,1.79,125.09,4,2,50.0,"[24.55, 10.62]",13.73,-4.84,"[-6.08, -3.33]",17.58,-4.7,68.03,68.51,-40.92,1.67
135,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,4.0,10,10,-18.74,0.96,0.05,100.95,4,2,50.0,"[14.39, 3.08]",7.98,-5.43,"[-13.23, -1.34]",8.74,-7.28,68.03,68.51,-40.92,1.67
136,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,10.0,10,0,-12.0,32.2,2.68,131.99,3,3,100.0,"[13.99, 7.77, 7.45]",15.84,-2.26,[],9.74,,68.03,68.51,-40.92,1.67
137,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,10.0,10,1,-19.13,22.11,1.16,121.97,3,3,100.0,"[19.33, 1.15, 1.05]",13.4,-4.36,[],7.18,,68.03,68.51,-40.92,1.67
138,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,10.0,10,5,-24.91,-1.23,-0.05,98.78,3,1,33.33,[24.55],14.24,-9.06,"[-17.96, -3.33]",24.55,-10.64,68.03,68.51,-40.92,1.67
139,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,50,10.0,10,10,-16.11,10.18,0.63,110.12,3,2,66.67,"[14.39, 3.08]",8.63,-5.55,[-6.61],8.74,-6.61,68.03,68.51,-40.92,1.67
140,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,0.1,10,0,-13.18,19.2,1.46,119.08,4,3,75.0,"[13.99, 9.76, 7.45]",9.4,-5.77,[-11.42],10.4,-11.42,68.03,68.51,-40.92,1.67
141,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,0.1,10,1,-14.6,20.52,1.41,120.4,4,3,75.0,"[19.33, 2.97, 1.15]",8.58,-6.33,[-3.13],7.82,-3.13,68.03,68.51,-40.92,1.67
142,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,0.1,10,5,-24.49,-3.26,-0.13,96.76,3,1,33.33,[24.55],13.36,-9.86,"[-17.96, -5.31]",24.55,-11.64,68.03,68.51,-40.92,1.67
143,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,0.1,10,10,-17.67,9.91,0.56,109.85,3,2,66.67,"[14.39, 2.83]",9.22,-4.36,[-6.61],8.61,-6.61,68.03,68.51,-40.92,1.67
144,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,1.0,10,0,-13.18,19.2,1.46,119.08,4,3,75.0,"[13.99, 9.76, 7.45]",9.4,-5.77,[-11.42],10.4,-11.42,68.03,68.51,-40.92,1.67
145,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,1.0,10,1,-14.6,20.52,1.41,120.4,4,3,75.0,"[19.33, 2.97, 1.15]",8.58,-6.33,[-3.13],7.82,-3.13,68.03,68.51,-40.92,1.67
146,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,1.0,10,5,-24.49,-3.26,-0.13,96.76,3,1,33.33,[24.55],13.36,-9.86,"[-17.96, -5.31]",24.55,-11.64,68.03,68.51,-40.92,1.67
147,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,1.0,10,10,-17.67,9.91,0.56,109.85,3,2,66.67,"[14.39, 2.83]",9.22,-4.36,[-6.61],8.61,-6.61,68.03,68.51,-40.92,1.67
148,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,2.0,10,0,-13.18,19.2,1.46,119.08,4,3,75.0,"[13.99, 9.76, 7.45]",9.4,-5.77,[-11.42],10.4,-11.42,68.03,68.51,-40.92,1.67
149,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,2.0,10,1,-14.6,20.52,1.41,120.4,4,3,75.0,"[19.33, 2.97, 1.15]",8.58,-6.33,[-3.13],7.82,-3.13,68.03,68.51,-40.92,1.67
150,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,2.0,10,5,-24.49,-3.26,-0.13,96.76,3,1,33.33,[24.55],13.36,-9.86,"[-17.96, -5.31]",24.55,-11.64,68.03,68.51,-40.92,1.67
151,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,2.0,10,10,-17.67,9.91,0.56,109.85,3,2,66.67,"[14.39, 2.83]",9.22,-4.36,[-6.61],8.61,-6.61,68.03,68.51,-40.92,1.67
152,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,4.0,10,0,-13.18,19.2,1.46,119.08,4,3,75.0,"[13.99, 9.76, 7.45]",9.4,-5.77,[-11.42],10.4,-11.42,68.03,68.51,-40.92,1.67
153,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,4.0,10,1,-14.6,20.52,1.41,120.4,4,3,75.0,"[19.33, 2.97, 1.15]",8.58,-6.33,[-3.13],7.82,-3.13,68.03,68.51,-40.92,1.67
154,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,4.0,10,5,-24.49,-3.26,-0.13,96.76,3,1,33.33,[24.55],13.36,-9.86,"[-17.96, -5.31]",24.55,-11.64,68.03,68.51,-40.92,1.67
155,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,4.0,10,10,-17.67,9.91,0.56,109.85,3,2,66.67,"[14.39, 2.83]",9.22,-4.36,[-6.61],8.61,-6.61,68.03,68.51,-40.92,1.67
156,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,10.0,10,0,-13.18,8.54,0.65,108.5,3,2,66.67,"[13.99, 7.45]",9.28,-6.65,[-11.42],10.72,-11.42,68.03,68.51,-40.92,1.67
157,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,10.0,10,1,-14.6,17.03,1.17,116.93,3,2,66.67,"[19.33, 1.15]",9.0,-6.68,[-3.13],10.24,-3.13,68.03,68.51,-40.92,1.67
158,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,10.0,10,5,-24.49,-3.26,-0.13,96.76,3,1,33.33,[24.55],13.36,-9.86,"[-17.96, -5.31]",24.55,-11.64,68.03,68.51,-40.92,1.67
159,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,100,10.0,10,10,-17.67,9.91,0.56,109.85,3,2,66.67,"[14.39, 2.83]",9.22,-4.36,[-6.61],8.61,-6.61,68.03,68.51,-40.92,1.67
160,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,0.1,10,0,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
161,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,0.1,10,1,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
162,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,0.1,10,5,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
163,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,0.1,10,10,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
164,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,1.0,10,0,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
165,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,1.0,10,1,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
166,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,1.0,10,5,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
167,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,1.0,10,10,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
168,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,2.0,10,0,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
169,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,2.0,10,1,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
170,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,2.0,10,5,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
171,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,2.0,10,10,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
172,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,4.0,10,0,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
173,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,4.0,10,1,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
174,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,4.0,10,5,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
175,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,4.0,10,10,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
176,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,10.0,10,0,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
177,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,10.0,10,1,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
178,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,10.0,10,5,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
179,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,200,10.0,10,10,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
180,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,0.1,10,0,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
181,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,0.1,10,1,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
182,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,0.1,10,5,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
183,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,0.1,10,10,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
184,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,1.0,10,0,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
185,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,1.0,10,1,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
186,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,1.0,10,5,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
187,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,1.0,10,10,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
188,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,2.0,10,0,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
189,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,2.0,10,1,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
190,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,2.0,10,5,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
191,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,2.0,10,10,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
192,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,4.0,10,0,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
193,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,4.0,10,1,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
194,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,4.0,10,5,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
195,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,4.0,10,10,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
196,TSLA,248.42,417.41,2024-01-02,2024-12-30,363,500,10.0,10,0,0.0,0.0,,100.0,0,0,0.0,[],0.0,0.0,[],,,68.03,68.51,-40.92,1.67
