,ticker,first_close,last_close,first_date,last_date,total_days,volume_threshold(%),pct_threshold(%),holding_days,sell-waiting_days,strategy_max_drawdown(%),strategy_cagr%,strategy_calmar,final_account_value,total_trades,winners,win_rate(%),top_5_gainers(%),averge_max_return(%),averge_max_drawdown(%),top_5_losers(%),average_gain(%),average_loss(%),sell_hold_return(%),sell_hold_cagr%,sell_hold_max_drawdown(%),sell_hold_calmar
98,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-10,5,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
99,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-10,5,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
100,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-0.1,10,0,-66.4,-37.51,-0.56,39.2,15,8,53.33,"[-2.97, -3.79, -6.58, -13.06, -13.7]",5.19,-9.99,"[0.73, 1.1, 1.36, 5.16, 5.71]",-14,4.33,-74.1,-63.97,-88.12,-0.73
101,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-0.1,10,1,-55.87,-27.88,-0.5,52.16,14,9,64.29,"[-0.8, -3.02, -3.71, -3.76, -5.63]",5.01,-8.2,"[2.37, 4.3, 5.21, 7.68, 11.45]",-9.35,6.2,-74.1,-63.97,-88.12,-0.73
102,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-0.1,10,5,-47.5,-23.27,-0.49,59,14,9,64.29,"[-2.05, -3.45, -6.14, -7.42, -8.45]",5.12,-7.95,"[2.89, 4.06, 8.09, 12.99, 18.2]",-9.88,9.25,-74.1,-63.97,-88.12,-0.73
103,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-0.1,10,10,-61.12,-37.76,-0.62,38.88,12,9,75,"[-1.27, -4.97, -6.9, -8.27, -9.73]",4.51,-13.08,"[4.13, 9.72, 15.46]",-13.01,9.77,-74.1,-63.97,-88.12,-0.73
104,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-1,10,0,-66.4,-37.51,-0.56,39.2,15,8,53.33,"[-2.97, -3.79, -6.58, -13.06, -13.7]",5.19,-9.99,"[0.73, 1.1, 1.36, 5.16, 5.71]",-14,4.33,-74.1,-63.97,-88.12,-0.73
105,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-1,10,1,-55.87,-27.88,-0.5,52.16,14,9,64.29,"[-0.8, -3.02, -3.71, -3.76, -5.63]",5.01,-8.2,"[2.37, 4.3, 5.21, 7.68, 11.45]",-9.35,6.2,-74.1,-63.97,-88.12,-0.73
106,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-1,10,5,-47.5,-23.27,-0.49,59,14,9,64.29,"[-2.05, -3.45, -6.14, -7.42, -8.45]",5.12,-7.95,"[2.89, 4.06, 8.09, 12.99, 18.2]",-9.88,9.25,-74.1,-63.97,-88.12,-0.73
107,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-1,10,10,-61.12,-37.76,-0.62,38.88,12,9,75,"[-1.27, -4.97, -6.9, -8.27, -9.73]",4.51,-13.08,"[4.13, 9.72, 15.46]",-13.01,9.77,-74.1,-63.97,-88.12,-0.73
108,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-2,10,0,-61.16,-32.79,-0.54,45.31,14,7,50,"[-2.97, -3.79, -6.58, -13.06, -15.0]",5.56,-9.29,"[0.73, 1.1, 1.36, 5.16, 5.71]",-14.05,4.33,-74.1,-63.97,-88.12,-0.73
109,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-2,10,1,-50.41,-23.53,-0.47,58.61,13,8,61.54,"[-0.8, -3.02, -3.71, -3.76, -5.63]",5.35,-7.94,"[2.37, 4.3, 5.21, 7.68, 11.45]",-9.15,6.2,-74.1,-63.97,-88.12,-0.73
110,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-2,10,5,-38.49,-16.93,-0.44,69.12,13,8,61.54,"[-2.05, -3.45, -6.14, -7.42, -8.45]",5.52,-7.43,"[2.89, 4.06, 8.09, 12.99, 18.2]",-9.28,9.25,-74.1,-63.97,-88.12,-0.73
111,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-2,10,10,-55,-33.03,-0.6,45,10,7,70,"[-1.27, -4.97, -6.9, -9.73, -19.33]",4.36,-12.82,"[4.13, 4.93, 9.72]",-13,6.26,-74.1,-63.97,-88.12,-0.73
112,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-4,10,0,-40.03,-14.66,-0.37,72.92,12,5,41.67,"[-2.97, -3.79, -6.58, -13.06, -23.6]",5.78,-6.81,"[0.73, 1.1, 1.36, 5.16, 5.71]",-10,4.33,-74.1,-63.97,-88.12,-0.73
113,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-4,10,1,-39.46,-15.47,-0.39,71.55,12,7,58.33,"[-0.8, -3.02, -3.71, -3.76, -5.63]",5.8,-6.85,"[2.37, 4.3, 5.21, 7.68, 11.45]",-7.47,6.2,-74.1,-63.97,-88.12,-0.73
114,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-4,10,5,-32.81,-8.26,-0.25,84.22,12,7,58.33,"[-2.05, -3.45, -6.14, -7.42, -8.45]",5.98,-6.32,"[2.89, 4.06, 8.09, 12.99, 18.2]",-7.63,9.25,-74.1,-63.97,-88.12,-0.73
115,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-4,10,10,-42.31,-23.89,-0.56,58.05,9,6,66.67,"[-1.27, -4.97, -6.9, -9.73, -19.33]",4.47,-10.7,"[4.13, 4.93, 9.72]",-11.3,6.26,-74.1,-63.97,-88.12,-0.73
116,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-10,10,0,-11.79,3.07,0.26,106.22,2,1,50,[-3.79],6.04,-6.19,[11.22],-3.79,11.22,-74.1,-63.97,-88.12,-0.73
117,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-10,10,1,-11.92,1.24,0.1,102.49,2,1,50,[-5.63],7.07,-5.5,[9.72],-5.63,9.72,-74.1,-63.97,-88.12,-0.73
118,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-10,10,5,-10.31,2.99,0.29,106.05,2,1,50,[-6.14],10.75,-3.07,[13.22],-6.14,13.22,-74.1,-63.97,-88.12,-0.73
119,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,20,-10,10,10,-19.05,-8.8,-0.46,83.24,2,2,100,"[-1.27, -16.43]",1.46,-11.09,[],-8.85,,-74.1,-63.97,-88.12,-0.73
120,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-0.1,10,0,-31.88,-10.89,-0.34,79.47,6,3,50,"[-2.97, -3.79, -23.6]",4.88,-8.1,"[1.1, 5.16, 8.62]",-10.12,4.96,-74.1,-63.97,-88.12,-0.73
121,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-0.1,10,1,-31.84,-10.28,-0.32,80.56,6,4,66.67,"[-0.8, -3.02, -5.63, -19.78]",5.61,-7.93,"[4.3, 11.45]",-7.31,7.88,-74.1,-63.97,-88.12,-0.73
122,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-0.1,10,5,-24.87,-8.15,-0.33,84.42,6,4,66.67,"[-3.45, -6.14, -7.42, -12.81]",5.42,-6.65,"[8.09, 12.99]",-7.46,10.54,-74.1,-63.97,-88.12,-0.73
123,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-0.1,10,10,-42.31,-21.63,-0.51,61.55,5,4,80,"[-1.27, -9.73, -19.33, -25.59]",5.45,-13.15,[9.72],-13.98,9.72,-74.1,-63.97,-88.12,-0.73
124,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-1,10,0,-31.88,-10.89,-0.34,79.47,6,3,50,"[-2.97, -3.79, -23.6]",4.88,-8.1,"[1.1, 5.16, 8.62]",-10.12,4.96,-74.1,-63.97,-88.12,-0.73
125,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-1,10,1,-31.84,-10.28,-0.32,80.56,6,4,66.67,"[-0.8, -3.02, -5.63, -19.78]",5.61,-7.93,"[4.3, 11.45]",-7.31,7.88,-74.1,-63.97,-88.12,-0.73
126,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-1,10,5,-24.87,-8.15,-0.33,84.42,6,4,66.67,"[-3.45, -6.14, -7.42, -12.81]",5.42,-6.65,"[8.09, 12.99]",-7.46,10.54,-74.1,-63.97,-88.12,-0.73
127,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-1,10,10,-42.31,-21.63,-0.51,61.55,5,4,80,"[-1.27, -9.73, -19.33, -25.59]",5.45,-13.15,[9.72],-13.98,9.72,-74.1,-63.97,-88.12,-0.73
128,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-2,10,0,-31.88,-10.89,-0.34,79.47,6,3,50,"[-2.97, -3.79, -23.6]",4.88,-8.1,"[1.1, 5.16, 8.62]",-10.12,4.96,-74.1,-63.97,-88.12,-0.73
129,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-2,10,1,-31.84,-10.28,-0.32,80.56,6,4,66.67,"[-0.8, -3.02, -5.63, -19.78]",5.61,-7.93,"[4.3, 11.45]",-7.31,7.88,-74.1,-63.97,-88.12,-0.73
130,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-2,10,5,-24.87,-8.15,-0.33,84.42,6,4,66.67,"[-3.45, -6.14, -7.42, -12.81]",5.42,-6.65,"[8.09, 12.99]",-7.46,10.54,-74.1,-63.97,-88.12,-0.73
131,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-2,10,10,-42.31,-21.63,-0.51,61.55,5,4,80,"[-1.27, -9.73, -19.33, -25.59]",5.45,-13.15,[9.72],-13.98,9.72,-74.1,-63.97,-88.12,-0.73
132,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-4,10,0,-31.88,-10.89,-0.34,79.47,6,3,50,"[-2.97, -3.79, -23.6]",4.88,-8.1,"[1.1, 5.16, 8.62]",-10.12,4.96,-74.1,-63.97,-88.12,-0.73
133,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-4,10,1,-31.84,-10.28,-0.32,80.56,6,4,66.67,"[-0.8, -3.02, -5.63, -19.78]",5.61,-7.93,"[4.3, 11.45]",-7.31,7.88,-74.1,-63.97,-88.12,-0.73
134,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-4,10,5,-24.87,-8.15,-0.33,84.42,6,4,66.67,"[-3.45, -6.14, -7.42, -12.81]",5.42,-6.65,"[8.09, 12.99]",-7.46,10.54,-74.1,-63.97,-88.12,-0.73
135,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-4,10,10,-42.31,-21.63,-0.51,61.55,5,4,80,"[-1.27, -9.73, -19.33, -25.59]",5.45,-13.15,[9.72],-13.98,9.72,-74.1,-63.97,-88.12,-0.73
136,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-10,10,0,-4.85,-2.07,-0.43,95.91,1,1,100,[-3.79],0.86,-4.91,[],-3.79,,-74.1,-63.97,-88.12,-0.73
137,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-10,10,1,-6.58,-2.95,-0.45,94.2,1,1,100,[-5.63],1.2,-5.63,[],-5.63,,-74.1,-63.97,-88.12,-0.73
138,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-10,10,5,-10.31,-3.35,-0.33,93.43,1,1,100,[-6.14],4.13,-6.14,[],-6.14,,-74.1,-63.97,-88.12,-0.73
139,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,50,-10,10,10,-8.61,-1.04,-0.12,97.94,1,1,100,[-1.27],2.92,-5.74,[],-1.27,,-74.1,-63.97,-88.12,-0.73
140,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-0.1,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
141,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-0.1,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
142,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-0.1,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
143,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-0.1,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
144,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-1,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
145,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-1,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
146,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-1,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
147,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-1,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
148,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-2,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
149,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-2,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
150,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-2,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
151,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-2,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
152,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-4,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
153,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-4,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
154,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-4,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
155,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-4,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
156,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-10,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
157,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-10,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
158,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-10,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
159,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,100,-10,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
160,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-0.1,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
161,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-0.1,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
162,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-0.1,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
163,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-0.1,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
164,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-1,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
165,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-1,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
166,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-1,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
167,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-1,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
168,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-2,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
169,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-2,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
170,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-2,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
171,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-2,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
172,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-4,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
173,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-4,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
174,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-4,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
175,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-4,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
176,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-10,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
177,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-10,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
178,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-10,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
179,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,200,-10,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
180,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-0.1,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
181,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-0.1,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
182,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-0.1,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
183,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-0.1,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
184,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-1,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
185,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-1,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
186,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-1,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
187,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-1,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
188,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-2,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
189,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-2,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
190,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-2,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
191,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-2,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
192,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-4,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
193,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-4,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
194,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-4,10,5,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
195,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-4,10,10,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
196,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-10,10,0,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
197,TSLA,108.1,417.41,2023-01-03,2024-12-30,727,500,-10,10,1,0,0,,100,0,0,0,[],0,0,[],,,-74.1,-63.97,-88.12,-0.73
